id,prediction
671110,8.0
671111,9.0
671112,4.0
671113,18.0
671114,14.0
671115,2.0
671116,4.0
671117,2.0
671118,5.0
671119,0.0
671120,5.0
671121,6.0
671122,1.0
671123,4.0
671124,6.0
671125,6.0
671126,1.0
671127,3.0
671128,4.0
671129,1.0
671130,1.0
671131,1.0
671132,1.0
671133,1.0
671134,3.0
671135,5.0
671136,0.0
671137,2.0
671138,2.0
671139,1.0
671140,2.0
671141,2.0
671142,1.0
671143,4.0
671144,6.0
671145,5.0
671146,10.0
671147,5.0
671148,34.0
671149,15.0
671150,1.0
671151,1.0
671152,1.0
671153,0.0
671154,1.0
671155,6.0
671156,4.0
671157,3.0
671158,3.0
671159,1.0
671160,1.0
671161,1.0
671162,3.0
671163,6.0
671164,5.0
671165,0.0
671166,2.0
671167,2.0
671168,1.0
671169,2.0
671170,0.0
671171,2.0
671172,0.0
671173,2.0
671174,4.0
671175,0.0
671176,2.0
671177,4.0
671178,0.0
671179,0.0
671180,3.0
671181,6.0
671182,0.0
671183,5.0
671184,2.0
671185,5.0
671186,5.0
671187,8.0
671188,9.0
671189,2.0
671190,30.0
671191,15.0
671192,1.0
671193,0.0
671194,0.0
671195,3.0
671196,0.0
671197,6.0
671198,2.0
671199,0.0
671200,2.0
671201,1.0
671202,3.0
671203,2.0
671204,2.0
671205,4.0
671206,2.0
671207,2.0
671208,1.0
671209,2.0
671210,1.0
671211,9.0
671212,15.0
671213,5.0
671214,4.0
671215,9.0
671216,2.0
671217,7.0
671218,11.0
671219,8.0
671220,11.0
671221,6.0
671222,7.0
671223,12.0
671224,14.0
671225,14.0
671226,17.0
671227,10.0
671228,8.0
671229,9.0
671230,11.0
671231,10.0
671232,12.0
671233,12.0
671234,3.0
671235,1.0
671236,1.0
671237,3.0
671238,7.0
671239,1.0
671240,7.0
671241,0.0
671242,13.0
671243,5.0
671244,3.0
671245,7.0
671246,2.0
671247,10.0
671248,0.0
671249,3.0
671250,3.0
671251,2.0
671252,3.0
671253,2.0
671254,2.0
671255,0.0
671256,7.0
671257,1.0
671258,2.0
671259,3.0
671260,14.0
671261,8.0
671262,0.0
671263,2.0
671264,5.0
671265,1.0
671266,1.0
671267,3.0
671268,3.0
671269,18.0
671270,15.0
671271,6.0
671272,18.0
671273,16.0
671274,26.0
671275,20.0
671276,4.0
671277,4.0
671278,5.0
671279,4.0
671280,2.0
671281,14.0
671282,9.0
671283,1.0
671284,3.0
671285,1.0
671286,2.0
671287,3.0
671288,1.0
671289,6.0
671290,2.0
671291,8.0
671292,5.0
671293,4.0
671294,3.0
671295,4.0
671296,15.0
671297,3.0
671298,3.0
671299,1.0
671300,2.0
671301,2.0
671302,3.0
671303,7.0
671304,5.0
671305,0.0
671306,1.0
671307,3.0
671308,1.0
671309,1.0
671310,5.0
671311,2.0
671312,1.0
671313,1.0
671314,0.0
671315,2.0
671316,3.0
671317,2.0
671318,5.0
671319,5.0
671320,5.0
671321,10.0
671322,5.0
671323,7.0
671324,10.0
671325,4.0
671326,1.0
671327,3.0
671328,1.0
671329,3.0
671330,1.0
671331,0.0
671332,1.0
671333,2.0
671334,2.0
671335,8.0
671336,5.0
671337,3.0
671338,10.0
671339,1.0
671340,2.0
671341,3.0
671342,8.0
671343,2.0
671344,2.0
671345,2.0
671346,2.0
671347,9.0
671348,3.0
671349,5.0
671350,3.0
671351,7.0
671352,2.0
671353,1.0
671354,3.0
671355,4.0
671356,5.0
671357,1.0
671358,5.0
671359,3.0
671360,1.0
671361,3.0
671362,2.0
671363,1.0
671364,6.0
671365,1.0
671366,1.0
671367,31.0
671368,18.0
671369,21.0
671370,31.0
671371,44.0
671372,35.0
671373,45.0
671374,1.0
671375,2.0
671376,2.0
671377,2.0
671378,1.0
671379,3.0
671380,7.0
671381,3.0
671382,6.0
671383,6.0
671384,6.0
671385,3.0
671386,5.0
671387,6.0
671388,10.0
671389,7.0
671390,6.0
671391,9.0
671392,19.0
671393,11.0
671394,13.0
671395,22.0
671396,16.0
671397,11.0
671398,29.0
671399,15.0
671400,24.0
671401,24.0
671402,7.0
671403,10.0
671404,7.0
671405,4.0
671406,15.0
671407,10.0
671408,8.0
671409,11.0
671410,12.0
671411,6.0
671412,16.0
671413,9.0
671414,14.0
671415,16.0
671416,1.0
671417,4.0
671418,2.0
671419,2.0
671420,3.0
671421,4.0
671422,4.0
671423,6.0
671424,1.0
671425,9.0
671426,5.0
671427,10.0
671428,8.0
671429,2.0
671430,0.0
671431,2.0
671432,5.0
671433,0.0
671434,3.0
671435,1.0
671436,3.0
671437,3.0
671438,1.0
671439,8.0
671440,4.0
671441,7.0
671442,3.0
671443,0.0
671444,1.0
671445,2.0
671446,3.0
671447,1.0
671448,3.0
671449,3.0
671450,2.0
671451,2.0
671452,7.0
671453,3.0
671454,6.0
671455,12.0
671456,8.0
671457,3.0
671458,7.0
671459,12.0
671460,6.0
671461,6.0
671462,17.0
671463,16.0
671464,3.0
671465,2.0
671466,5.0
671467,10.0
671468,3.0
671469,6.0
671470,10.0
671471,10.0
671472,13.0
671473,10.0
671474,11.0
671475,9.0
671476,3.0
671477,3.0
671478,6.0
671479,7.0
671480,12.0
671481,8.0
671482,6.0
671483,16.0
671484,22.0
671485,17.0
671486,2.0
671487,1.0
671488,3.0
671489,3.0
671490,1.0
671491,5.0
671492,2.0
671493,0.0
671494,6.0
671495,6.0
671496,3.0
671497,5.0
671498,9.0
671499,3.0
671500,3.0
671501,2.0
671502,7.0
671503,7.0
671504,3.0
671505,12.0
671506,1.0
671507,5.0
671508,4.0
671509,2.0
671510,2.0
671511,5.0
671512,4.0
671513,3.0
671514,35.0
671515,35.0
671516,23.0
671517,31.0
671518,39.0
671519,40.0
671520,23.0
671521,6.0
671522,1.0
671523,3.0
671524,2.0
671525,5.0
671526,6.0
671527,3.0
671528,1.0
671529,6.0
671530,5.0
671531,3.0
671532,4.0
671533,11.0
671534,5.0
671535,10.0
671536,8.0
671537,3.0
671538,3.0
671539,8.0
671540,9.0
671541,6.0
671542,11.0
671543,16.0
671544,15.0
671545,14.0
671546,16.0
671547,16.0
671548,13.0
671549,2.0
671550,5.0
671551,9.0
671552,8.0
671553,3.0
671554,5.0
671555,9.0
671556,2.0
671557,1.0
671558,2.0
671559,3.0
671560,0.0
671561,1.0
671562,3.0
671563,3.0
671564,4.0
671565,18.0
671566,3.0
671567,3.0
671568,1.0
671569,6.0
671570,2.0
671571,0.0
671572,5.0
671573,2.0
671574,2.0
671575,0.0
671576,1.0
671577,1.0
671578,1.0
671579,3.0
671580,2.0
671581,3.0
671582,1.0
671583,2.0
671584,0.0
671585,2.0
671586,2.0
671587,2.0
671588,3.0
671589,2.0
671590,0.0
671591,5.0
671592,3.0
671593,23.0
671594,11.0
671595,3.0
671596,0.0
671597,5.0
671598,2.0
671599,3.0
671600,7.0
671601,0.0
671602,1.0
671603,0.0
671604,2.0
671605,0.0
671606,0.0
671607,7.0
671608,2.0
671609,1.0
671610,2.0
671611,6.0
671612,6.0
671613,4.0
671614,22.0
671615,3.0
671616,3.0
671617,1.0
671618,5.0
671619,2.0
671620,6.0
671621,4.0
671622,5.0
671623,6.0
671624,4.0
671625,8.0
671626,5.0
671627,6.0
671628,4.0
671629,7.0
671630,10.0
671631,10.0
671632,11.0
671633,1.0
671634,2.0
671635,1.0
671636,6.0
671637,5.0
671638,5.0
671639,7.0
671640,4.0
671641,7.0
671642,13.0
671643,11.0
671644,7.0
671645,13.0
671646,8.0
671647,2.0
671648,2.0
671649,1.0
671650,0.0
671651,5.0
671652,3.0
671653,2.0
671654,2.0
671655,4.0
671656,7.0
671657,12.0
671658,0.0
671659,4.0
671660,8.0
671661,2.0
671662,1.0
671663,1.0
671664,3.0
671665,2.0
671666,2.0
671667,3.0
671668,8.0
671669,20.0
671670,10.0
671671,31.0
671672,13.0
671673,37.0
671674,25.0
671675,10.0
671676,3.0
671677,4.0
671678,10.0
671679,15.0
671680,20.0
671681,10.0
671682,2.0
671683,10.0
671684,3.0
671685,13.0
671686,2.0
671687,4.0
671688,7.0
671689,1.0
671690,5.0
671691,5.0
671692,5.0
671693,5.0
671694,8.0
671695,7.0
671696,0.0
671697,3.0
671698,0.0
671699,3.0
671700,3.0
671701,1.0
671702,0.0
671703,1.0
671704,3.0
671705,3.0
671706,1.0
671707,3.0
671708,0.0
671709,1.0
671710,2.0
671711,5.0
671712,9.0
671713,12.0
671714,5.0
671715,10.0
671716,10.0
671717,3.0
671718,1.0
671719,3.0
671720,2.0
671721,4.0
671722,4.0
671723,3.0
671724,1.0
671725,3.0
671726,2.0
671727,3.0
671728,6.0
671729,2.0
671730,6.0
671731,3.0
671732,9.0
671733,2.0
671734,10.0
671735,1.0
671736,4.0
671737,8.0
671738,12.0
671739,39.0
671740,20.0
671741,38.0
671742,17.0
671743,49.0
671744,47.0
671745,8.0
671746,6.0
671747,4.0
671748,4.0
671749,6.0
671750,7.0
671751,4.0
671752,8.0
671753,10.0
671754,2.0
671755,13.0
671756,5.0
671757,11.0
671758,16.0
671759,24.0
671760,18.0
671761,21.0
671762,27.0
671763,23.0
671764,26.0
671765,35.0
671766,4.0
671767,6.0
671768,8.0
671769,6.0
671770,0.0
671771,10.0
671772,5.0
671773,19.0
671774,11.0
671775,12.0
671776,19.0
671777,13.0
671778,12.0
671779,21.0
671780,4.0
671781,8.0
671782,8.0
671783,8.0
671784,7.0
671785,7.0
671786,4.0
671787,4.0
671788,19.0
671789,13.0
671790,6.0
671791,8.0
671792,14.0
671793,10.0
671794,0.0
671795,5.0
671796,4.0
671797,6.0
671798,1.0
671799,0.0
671800,5.0
671801,2.0
671802,0.0
671803,6.0
671804,5.0
671805,11.0
671806,11.0
671807,10.0
671808,1.0
671809,5.0
671810,3.0
671811,4.0
671812,7.0
671813,8.0
671814,3.0
671815,19.0
671816,37.0
671817,19.0
671818,39.0
671819,37.0
671820,32.0
671821,28.0
671822,9.0
671823,5.0
671824,7.0
671825,10.0
671826,9.0
671827,16.0
671828,18.0
671829,3.0
671830,7.0
671831,5.0
671832,6.0
671833,10.0
671834,6.0
671835,8.0
671836,1.0
671837,1.0
671838,1.0
671839,3.0
671840,2.0
671841,0.0
671842,3.0
671843,3.0
671844,10.0
671845,3.0
671846,10.0
671847,2.0
671848,1.0
671849,2.0
671850,0.0
671851,5.0
671852,3.0
671853,2.0
671854,4.0
671855,5.0
671856,3.0
671857,4.0
671858,1.0
671859,3.0
671860,3.0
671861,1.0
671862,4.0
671863,4.0
671864,0.0
671865,2.0
671866,2.0
671867,2.0
671868,0.0
671869,1.0
671870,3.0
671871,7.0
671872,10.0
671873,10.0
671874,11.0
671875,13.0
671876,9.0
671877,9.0
671878,6.0
671879,2.0
671880,3.0
671881,4.0
671882,5.0
671883,2.0
671884,4.0
671885,5.0
671886,5.0
671887,5.0
671888,5.0
671889,4.0
671890,13.0
671891,5.0
671892,2.0
671893,3.0
671894,11.0
671895,5.0
671896,6.0
671897,6.0
671898,5.0
671899,20.0
671900,32.0
671901,36.0
671902,69.0
671903,39.0
671904,48.0
671905,36.0
671906,2.0
671907,8.0
671908,4.0
671909,4.0
671910,3.0
671911,8.0
671912,6.0
671913,11.0
671914,9.0
671915,7.0
671916,15.0
671917,20.0
671918,15.0
671919,9.0
671920,20.0
671921,32.0
671922,47.0
671923,42.0
671924,29.0
671925,28.0
671926,25.0
671927,5.0
671928,3.0
671929,4.0
671930,5.0
671931,4.0
671932,2.0
671933,6.0
671934,1.0
671935,3.0
671936,2.0
671937,4.0
671938,0.0
671939,8.0
671940,2.0
671941,3.0
671942,2.0
671943,1.0
671944,4.0
671945,2.0
671946,2.0
671947,1.0
671948,2.0
671949,0.0
671950,3.0
671951,3.0
671952,2.0
671953,3.0
671954,4.0
671955,12.0
671956,6.0
671957,8.0
671958,10.0
671959,9.0
671960,13.0
671961,9.0
671962,5.0
671963,1.0
671964,2.0
671965,2.0
671966,5.0
671967,9.0
671968,7.0
671969,2.0
671970,2.0
671971,0.0
671972,3.0
671973,1.0
671974,4.0
671975,5.0
671976,1.0
671977,0.0
671978,3.0
671979,1.0
671980,1.0
671981,1.0
671982,2.0
671983,2.0
671984,0.0
671985,3.0
671986,3.0
671987,8.0
671988,5.0
671989,6.0
671990,2.0
671991,1.0
671992,5.0
671993,1.0
671994,1.0
671995,2.0
671996,1.0
671997,8.0
671998,6.0
671999,9.0
672000,21.0
672001,16.0
672002,17.0
672003,7.0
672004,0.0
672005,1.0
672006,2.0
672007,2.0
672008,1.0
672009,5.0
672010,2.0
672011,6.0
672012,2.0
672013,2.0
672014,3.0
672015,4.0
672016,7.0
672017,2.0
672018,20.0
672019,24.0
672020,11.0
672021,8.0
672022,21.0
672023,5.0
672024,3.0
672025,10.0
672026,8.0
672027,18.0
672028,13.0
672029,11.0
672030,25.0
672031,15.0
672032,16.0
672033,5.0
672034,28.0
672035,10.0
672036,18.0
672037,39.0
672038,17.0
672039,4.0
672040,2.0
672041,5.0
672042,7.0
672043,6.0
672044,8.0
672045,5.0
672046,7.0
672047,9.0
672048,11.0
672049,6.0
672050,7.0
672051,11.0
672052,17.0
672053,2.0
672054,0.0
672055,1.0
672056,7.0
672057,5.0
672058,5.0
672059,4.0
672060,12.0
672061,0.0
672062,13.0
672063,2.0
672064,12.0
672065,36.0
672066,35.0
672067,1.0
672068,0.0
672069,0.0
672070,5.0
672071,3.0
672072,6.0
672073,3.0
672074,19.0
672075,19.0
672076,30.0
672077,32.0
672078,31.0
672079,82.0
672080,47.0
672081,3.0
672082,3.0
672083,13.0
672084,5.0
672085,7.0
672086,24.0
672087,14.0
672088,8.0
672089,9.0
672090,10.0
672091,14.0
672092,17.0
672093,22.0
672094,14.0
672095,2.0
672096,3.0
672097,4.0
672098,3.0
672099,2.0
672100,2.0
672101,6.0
672102,7.0
672103,3.0
672104,7.0
672105,6.0
672106,11.0
672107,12.0
672108,4.0
672109,1.0
672110,2.0
672111,1.0
672112,3.0
672113,0.0
672114,2.0
672115,3.0
672116,2.0
672117,3.0
672118,1.0
672119,2.0
672120,1.0
672121,7.0
672122,5.0
672123,6.0
672124,2.0
672125,6.0
672126,3.0
672127,8.0
672128,21.0
672129,9.0
672130,1.0
672131,1.0
672132,1.0
672133,3.0
672134,4.0
672135,3.0
672136,6.0
672137,9.0
672138,4.0
672139,7.0
672140,9.0
672141,4.0
672142,9.0
672143,16.0
672144,1.0
672145,4.0
672146,5.0
672147,5.0
672148,8.0
672149,5.0
672150,3.0
672151,11.0
672152,4.0
672153,4.0
672154,5.0
672155,10.0
672156,18.0
672157,1.0
672158,6.0
672159,10.0
672160,13.0
672161,11.0
672162,5.0
672163,15.0
672164,12.0
672165,2.0
672166,3.0
672167,7.0
672168,7.0
672169,5.0
672170,5.0
672171,4.0
672172,55.0
672173,36.0
672174,39.0
672175,60.0
672176,57.0
672177,95.0
672178,60.0
672179,5.0
672180,2.0
672181,7.0
672182,7.0
672183,1.0
672184,13.0
672185,5.0
672186,5.0
672187,2.0
672188,7.0
672189,6.0
672190,5.0
672191,16.0
672192,3.0
672193,14.0
672194,7.0
672195,17.0
672196,17.0
672197,24.0
672198,36.0
672199,16.0
672200,54.0
672201,43.0
672202,47.0
672203,44.0
672204,77.0
672205,122.0
672206,55.0
672207,4.0
672208,7.0
672209,6.0
672210,3.0
672211,3.0
672212,6.0
672213,5.0
672214,13.0
672215,19.0
672216,7.0
672217,16.0
672218,10.0
672219,20.0
672220,12.0
672221,3.0
672222,2.0
672223,1.0
672224,1.0
672225,4.0
672226,4.0
672227,6.0
672228,9.0
672229,11.0
672230,9.0
672231,3.0
672232,8.0
672233,8.0
672234,4.0
672235,1.0
672236,0.0
672237,2.0
672238,1.0
672239,2.0
672240,3.0
672241,3.0
672242,15.0
672243,15.0
672244,24.0
672245,16.0
672246,25.0
672247,23.0
672248,26.0
672249,4.0
672250,6.0
672251,5.0
672252,7.0
672253,5.0
672254,16.0
672255,6.0
672256,7.0
672257,2.0
672258,7.0
672259,10.0
672260,9.0
672261,12.0
672262,12.0
672263,0.0
672264,2.0
672265,1.0
672266,2.0
672267,5.0
672268,2.0
672269,3.0
672270,9.0
672271,6.0
672272,6.0
672273,4.0
672274,11.0
672275,17.0
672276,5.0
672277,0.0
672278,3.0
672279,1.0
672280,3.0
672281,7.0
672282,4.0
672283,2.0
672284,2.0
672285,1.0
672286,2.0
672287,4.0
672288,3.0
672289,5.0
672290,2.0
672291,8.0
672292,4.0
672293,3.0
672294,3.0
672295,2.0
672296,15.0
672297,3.0
672298,7.0
672299,13.0
672300,2.0
672301,4.0
672302,3.0
672303,9.0
672304,2.0
672305,2.0
672306,2.0
672307,2.0
672308,0.0
672309,12.0
672310,4.0
672311,5.0
672312,5.0
672313,5.0
672314,3.0
672315,5.0
672316,3.0
672317,8.0
672318,3.0
672319,10.0
672320,5.0
672321,5.0
672322,11.0
672323,5.0
672324,10.0
672325,8.0
672326,1.0
672327,2.0
672328,2.0
672329,2.0
672330,3.0
672331,4.0
672332,13.0
672333,27.0
672334,29.0
672335,22.0
672336,19.0
672337,23.0
672338,45.0
672339,29.0
672340,2.0
672341,4.0
672342,3.0
672343,1.0
672344,5.0
672345,6.0
672346,3.0
672347,10.0
672348,7.0
672349,9.0
672350,3.0
672351,1.0
672352,7.0
672353,4.0
672354,14.0
672355,2.0
672356,5.0
672357,9.0
672358,13.0
672359,13.0
672360,11.0
672361,43.0
672362,27.0
672363,34.0
672364,36.0
672365,44.0
672366,51.0
672367,33.0
672368,11.0
672369,11.0
672370,7.0
672371,14.0
672372,6.0
672373,9.0
672374,23.0
672375,10.0
672376,13.0
672377,22.0
672378,9.0
672379,21.0
672380,12.0
672381,31.0
672382,2.0
672383,4.0
672384,4.0
672385,6.0
672386,5.0
672387,6.0
672388,8.0
672389,1.0
672390,7.0
672391,7.0
672392,12.0
672393,9.0
672394,3.0
672395,13.0
672396,6.0
672397,3.0
672398,2.0
672399,2.0
672400,1.0
672401,4.0
672402,4.0
672403,7.0
672404,15.0
672405,20.0
672406,8.0
672407,11.0
672408,2.0
672409,7.0
672410,1.0
672411,5.0
672412,5.0
672413,4.0
672414,4.0
672415,4.0
672416,10.0
672417,18.0
672418,40.0
672419,19.0
672420,40.0
672421,39.0
672422,27.0
672423,47.0
672424,3.0
672425,6.0
672426,9.0
672427,12.0
672428,13.0
672429,13.0
672430,6.0
672431,12.0
672432,8.0
672433,10.0
672434,12.0
672435,10.0
672436,12.0
672437,18.0
672438,7.0
672439,14.0
672440,7.0
672441,15.0
672442,5.0
672443,7.0
672444,4.0
672445,2.0
672446,4.0
672447,5.0
672448,5.0
672449,1.0
672450,0.0
672451,5.0
672452,3.0
672453,5.0
672454,3.0
672455,2.0
672456,4.0
672457,5.0
672458,2.0
672459,2.0
672460,2.0
672461,3.0
672462,0.0
672463,2.0
672464,3.0
672465,0.0
672466,10.0
672467,11.0
672468,12.0
672469,5.0
672470,5.0
672471,8.0
672472,19.0
672473,0.0
672474,5.0
672475,1.0
672476,4.0
672477,1.0
672478,3.0
672479,2.0
672480,14.0
672481,11.0
672482,10.0
672483,9.0
672484,13.0
672485,8.0
672486,10.0
672487,6.0
672488,5.0
672489,2.0
672490,4.0
672491,8.0
672492,2.0
672493,5.0
672494,5.0
672495,4.0
672496,1.0
672497,11.0
672498,5.0
672499,5.0
672500,10.0
672501,8.0
672502,6.0
672503,4.0
672504,12.0
672505,13.0
672506,7.0
672507,12.0
672508,5.0
672509,7.0
672510,2.0
672511,8.0
672512,7.0
672513,4.0
672514,8.0
672515,36.0
672516,56.0
672517,53.0
672518,50.0
672519,48.0
672520,34.0
672521,42.0
672522,2.0
672523,4.0
672524,1.0
672525,6.0
672526,6.0
672527,4.0
672528,12.0
672529,7.0
672530,7.0
672531,10.0
672532,7.0
672533,12.0
672534,9.0
672535,12.0
672536,10.0
672537,16.0
672538,14.0
672539,21.0
672540,14.0
672541,15.0
672542,22.0
672543,36.0
672544,45.0
672545,36.0
672546,51.0
672547,51.0
672548,52.0
672549,62.0
672550,1.0
672551,5.0
672552,0.0
672553,6.0
672554,13.0
672555,10.0
672556,5.0
672557,18.0
672558,13.0
672559,0.0
672560,11.0
672561,14.0
672562,16.0
672563,7.0
672564,5.0
672565,3.0
672566,0.0
672567,4.0
672568,2.0
672569,6.0
672570,2.0
672571,11.0
672572,9.0
672573,1.0
672574,7.0
672575,15.0
672576,12.0
672577,5.0
672578,2.0
672579,1.0
672580,0.0
672581,1.0
672582,6.0
672583,17.0
672584,2.0
672585,1.0
672586,3.0
672587,0.0
672588,1.0
672589,2.0
672590,6.0
672591,2.0
672592,18.0
672593,12.0
672594,4.0
672595,25.0
672596,17.0
672597,42.0
672598,24.0
672599,13.0
672600,7.0
672601,0.0
672602,6.0
672603,19.0
672604,12.0
672605,5.0
672606,11.0
672607,5.0
672608,0.0
672609,7.0
672610,1.0
672611,16.0
672612,3.0
672613,3.0
672614,2.0
672615,0.0
672616,7.0
672617,5.0
672618,6.0
672619,1.0
672620,2.0
672621,1.0
672622,0.0
672623,2.0
672624,3.0
672625,2.0
672626,1.0
672627,16.0
672628,16.0
672629,1.0
672630,9.0
672631,6.0
672632,10.0
672633,13.0
672634,6.0
672635,0.0
672636,0.0
672637,5.0
672638,1.0
672639,6.0
672640,2.0
672641,6.0
672642,1.0
672643,0.0
672644,5.0
672645,9.0
672646,14.0
672647,7.0
672648,4.0
672649,3.0
672650,0.0
672651,1.0
672652,2.0
672653,11.0
672654,2.0
672655,19.0
672656,29.0
672657,2.0
672658,40.0
672659,48.0
672660,36.0
672661,37.0
672662,4.0
672663,8.0
672664,0.0
672665,7.0
672666,15.0
672667,11.0
672668,5.0
672669,14.0
672670,7.0
672671,1.0
672672,12.0
672673,13.0
672674,20.0
672675,14.0
672676,24.0
672677,18.0
672678,1.0
672679,23.0
672680,38.0
672681,17.0
672682,23.0
672683,4.0
672684,7.0
672685,8.0
672686,7.0
672687,12.0
672688,15.0
672689,10.0
672690,9.0
672691,11.0
672692,22.0
672693,14.0
672694,16.0
672695,21.0
672696,13.0
672697,6.0
672698,3.0
672699,3.0
672700,5.0
672701,7.0
672702,4.0
672703,2.0
672704,7.0
672705,8.0
672706,8.0
672707,9.0
672708,7.0
672709,3.0
672710,7.0
672711,4.0
672712,5.0
672713,6.0
672714,7.0
672715,0.0
672716,2.0
672717,3.0
672718,2.0
672719,3.0
672720,6.0
672721,10.0
672722,6.0
672723,3.0
672724,4.0
672725,19.0
672726,30.0
672727,14.0
672728,22.0
672729,26.0
672730,34.0
672731,24.0
672732,4.0
672733,10.0
672734,7.0
672735,13.0
672736,13.0
672737,12.0
672738,8.0
672739,5.0
672740,8.0
672741,7.0
672742,5.0
672743,11.0
672744,12.0
672745,16.0
672746,0.0
672747,5.0
672748,2.0
672749,0.0
672750,1.0
672751,0.0
672752,2.0
672753,6.0
672754,8.0
672755,13.0
672756,9.0
672757,9.0
672758,7.0
672759,7.0
672760,1.0
672761,2.0
672762,3.0
672763,1.0
672764,3.0
672765,1.0
672766,2.0
672767,1.0
672768,3.0
672769,3.0
672770,4.0
672771,4.0
672772,1.0
672773,0.0
672774,3.0
672775,4.0
672776,1.0
672777,1.0
672778,4.0
672779,4.0
672780,0.0
672781,2.0
672782,2.0
672783,1.0
672784,0.0
672785,1.0
672786,7.0
672787,6.0
672788,5.0
672789,9.0
672790,12.0
672791,7.0
672792,8.0
672793,11.0
672794,19.0
672795,2.0
672796,4.0
672797,2.0
672798,5.0
672799,6.0
672800,5.0
672801,10.0
672802,6.0
672803,9.0
672804,3.0
672805,6.0
672806,14.0
672807,11.0
672808,3.0
672809,6.0
672810,6.0
672811,3.0
672812,7.0
672813,10.0
672814,7.0
672815,0.0
672816,34.0
672817,30.0
672818,40.0
672819,30.0
672820,32.0
672821,45.0
672822,49.0
672823,5.0
672824,11.0
672825,7.0
672826,5.0
672827,13.0
672828,9.0
672829,16.0
672830,9.0
672831,16.0
672832,8.0
672833,8.0
672834,10.0
672835,21.0
672836,11.0
672837,32.0
672838,38.0
672839,33.0
672840,26.0
672841,53.0
672842,31.0
672843,54.0
672844,5.0
672845,13.0
672846,7.0
672847,13.0
672848,14.0
672849,4.0
672850,14.0
672851,10.0
672852,6.0
672853,12.0
672854,15.0
672855,9.0
672856,10.0
672857,9.0
672858,7.0
672859,4.0
672860,1.0
672861,3.0
672862,4.0
672863,4.0
672864,4.0
672865,7.0
672866,3.0
672867,3.0
672868,7.0
672869,13.0
672870,5.0
672871,6.0
672872,3.0
672873,4.0
672874,6.0
672875,4.0
672876,4.0
672877,3.0
672878,3.0
672879,6.0
672880,10.0
672881,5.0
672882,3.0
672883,7.0
672884,7.0
672885,9.0
672886,2.0
672887,1.0
672888,2.0
672889,4.0
672890,3.0
672891,9.0
672892,13.0
672893,13.0
672894,26.0
672895,17.0
672896,9.0
672897,21.0
672898,20.0
672899,34.0
672900,7.0
672901,7.0
672902,8.0
672903,10.0
672904,9.0
672905,11.0
672906,12.0
672907,2.0
672908,5.0
672909,4.0
672910,4.0
672911,5.0
672912,9.0
672913,7.0
672914,2.0
672915,3.0
672916,4.0
672917,2.0
672918,0.0
672919,1.0
672920,2.0
672921,4.0
672922,8.0
672923,3.0
672924,4.0
672925,3.0
672926,6.0
672927,5.0
672928,3.0
672929,0.0
672930,1.0
672931,2.0
672932,4.0
672933,4.0
672934,2.0
672935,0.0
672936,1.0
672937,5.0
672938,3.0
672939,3.0
672940,3.0
672941,4.0
672942,2.0
672943,2.0
672944,3.0
672945,2.0
672946,2.0
672947,1.0
672948,4.0
672949,4.0
672950,3.0
672951,6.0
672952,1.0
672953,7.0
672954,5.0
672955,5.0
672956,10.0
672957,12.0
672958,9.0
672959,16.0
672960,11.0
672961,6.0
672962,8.0
672963,3.0
672964,1.0
672965,3.0
672966,5.0
672967,6.0
672968,3.0
672969,5.0
672970,4.0
672971,5.0
672972,3.0
672973,16.0
672974,6.0
672975,5.0
672976,10.0
672977,7.0
672978,8.0
672979,10.0
672980,5.0
672981,8.0
672982,2.0
672983,9.0
672984,2.0
672985,4.0
672986,6.0
672987,4.0
672988,3.0
672989,12.0
672990,8.0
672991,43.0
672992,36.0
672993,25.0
672994,26.0
672995,37.0
672996,47.0
672997,41.0
672998,5.0
672999,6.0
673000,4.0
673001,4.0
673002,7.0
673003,5.0
673004,8.0
673005,3.0
673006,2.0
673007,3.0
673008,7.0
673009,6.0
673010,5.0
673011,8.0
673012,9.0
673013,13.0
673014,12.0
673015,17.0
673016,7.0
673017,16.0
673018,16.0
673019,24.0
673020,19.0
673021,35.0
673022,31.0
673023,28.0
673024,22.0
673025,51.0
673026,12.0
673027,9.0
673028,14.0
673029,15.0
673030,22.0
673031,24.0
673032,9.0
673033,7.0
673034,25.0
673035,21.0
673036,17.0
673037,27.0
673038,38.0
673039,26.0
673040,8.0
673041,6.0
673042,3.0
673043,12.0
673044,7.0
673045,14.0
673046,10.0
673047,15.0
673048,9.0
673049,15.0
673050,11.0
673051,14.0
673052,15.0
673053,16.0
673054,6.0
673055,7.0
673056,4.0
673057,4.0
673058,5.0
673059,9.0
673060,3.0
673061,12.0
673062,4.0
673063,10.0
673064,7.0
673065,6.0
673066,38.0
673067,37.0
673068,3.0
673069,5.0
673070,8.0
673071,2.0
673072,1.0
673073,1.0
673074,2.0
673075,36.0
673076,22.0
673077,34.0
673078,37.0
673079,58.0
673080,77.0
673081,32.0
673082,7.0
673083,8.0
673084,6.0
673085,7.0
673086,13.0
673087,11.0
673088,16.0
673089,17.0
673090,5.0
673091,8.0
673092,16.0
673093,17.0
673094,19.0
673095,15.0
673096,5.0
673097,2.0
673098,1.0
673099,3.0
673100,1.0
673101,5.0
673102,5.0
673103,9.0
673104,6.0
673105,4.0
673106,7.0
673107,19.0
673108,14.0
